(15, 3, False),[-0.2565602 -0.4279967]
(23, 13, False),[0. 0.]
(14, 10, False),[-0.59165428 -0.5039385 ]
(21, 10, False),[ 0.88694483 -1.        ]
(21, 20, False),[0. 0.]
(20, 10, False),[ 0.43528183 -0.84717334]
(20, 19, False),[0. 0.]
(18, 10, False),[-0.24372601 -0.68611239]
(18, 20, False),[0. 0.]
(9, 2, False),[-0.28649413  0.07056637]
(19, 2, False),[ 0.38729336 -0.65308805]
(19, 22, False),[0. 0.]
(10, 8, False),[-0.47790048  0.21077882]
(18, 8, False),[ 0.10396212 -0.58132682]
(18, 18, False),[0. 0.]
(15, 10, False),[-0.57258565 -0.53375513]
(15, 17, False),[0. 0.]
(9, 10, False),[-0.60481294 -0.21450549]
(9, 17, False),[0. 0.]
(10, 10, False),[-0.59942892 -0.03362916]
(19, 10, False),[-0.01698151 -0.76692363]
(19, 18, False),[0. 0.]
(16, 4, False),[-0.20975497 -0.40872525]
(19, 4, False),[ 0.41584422 -0.74572382]
(19, 17, False),[0. 0.]
(18, 9, False),[-0.18556349 -0.58646264]
(24, 20, False),[0. 0.]
(21, 8, True),[1.21290061 0.22016709]
(21, 19, True),[0. 0.]
(15, 2, True),[-0.53007277  0.06013322]
(12, 2, False),[-0.29647473 -0.25580654]
(20, 2, False),[ 0.63679688 -0.82322588]
(20, 21, False),[0. 0.]
(12, 9, False),[-0.45693312 -0.34399151]
(12, 24, False),[0. 0.]
(21, 25, True),[0. 0.]
(21, 9, True),[1.17655826 0.14927475]
(20, 9, False),[ 0.75094954 -0.86326034]
(20, 20, False),[0. 0.]
(16, 19, False),[0. 0.]
(14, 6, False),[-0.15218655 -0.33493182]
(14, 23, False),[0. 0.]
(12, 5, False),[-0.15269582 -0.19386388]
(12, 20, False),[0. 0.]
(4, 8, False),[-0.33427782 -0.1552279 ]
(15, 8, True),[-0.50123194 -0.01140498]
(15, 18, True),[0. 0.]
(16, 9, False),[-0.59837545 -0.50697289]
(16, 20, False),[0. 0.]
(8, 5, False),[-0.23757951  0.07505017]
