(15, 3, False),[-0.18669443 -0.50857464]
(23, 13, False),[0. 0.]
(13, 10, False),[-0.56695683 -0.41270996]
(19, 10, False),[ 0.03754755 -0.67348209]
(19, 20, False),[0. 0.]
(20, 10, False),[ 0.4544462 -0.8275871]
(20, 18, False),[0. 0.]
(16, 10, False),[-0.56971508 -0.53341435]
(18, 10, False),[-0.22084122 -0.6573038 ]
(18, 20, False),[0. 0.]
(16, 1, False),[-0.75207662 -0.63975107]
(16, 19, False),[0. 0.]
(25, 16, False),[0. 0.]
(16, 2, False),[-0.26590945 -0.48632942]
(26, 11, False),[0. 0.]
(13, 5, False),[ 0.02272807 -0.26655398]
(13, 17, False),[0. 0.]
(8, 1, False),[-0.74710578 -0.47752314]
(22, 21, False),[0. 0.]
(8, 4, False),[0.09263845 0.11841952]
(8, 24, False),[0. 0.]
(16, 21, False),[0. 0.]
(10, 10, False),[-0.56694196  0.04629115]
(10, 17, False),[0. 0.]
(11, 10, False),[-0.57071689  0.07098905]
(11, 18, False),[0. 0.]
(18, 1, False),[-0.39067327 -0.76769355]
(20, 1, False),[ 0.17344118 -1.        ]
(20, 21, False),[0. 0.]
(17, 2, False),[-0.14796794 -0.59394652]
(17, 18, False),[0. 0.]
(18, 21, False),[0. 0.]
(19, 1, False),[-0.15154485 -0.85797111]
(19, 18, False),[0. 0.]
(16, 5, False),[-0.04733784 -0.46602063]
(20, 5, False),[ 0.69262294 -0.78744539]
(20, 25, False),[0. 0.]
(12, 10, False),[-0.56818408 -0.35707511]
(20, 20, False),[0. 0.]
(19, 6, False),[ 0.47061131 -0.67544936]
(12, 1, False),[-0.77275239 -0.51471023]
(12, 21, False),[0. 0.]
(11, 9, False),[-0.49137693  0.19883485]
(21, 9, False),[ 0.93981975 -1.        ]
(21, 21, False),[0. 0.]
(17, 8, False),[-0.40916176 -0.51066035]
(17, 19, False),[0. 0.]
(18, 6, False),[ 0.23663878 -0.52516534]
(18, 17, False),[0. 0.]
(10, 7, False),[-0.46236132  0.39417253]
(10, 21, False),[0. 0.]
(9, 10, False),[-0.59921114 -0.14692312]
(9, 20, False),[0. 0.]
(15, 10, False),[-0.57402138 -0.52981175]
(15, 21, False),[0. 0.]
(18, 18, False),[0. 0.]
(7, 2, False),[-0.47006606 -0.17652457]
(18, 2, True),[0.12601463 0.02234425]
(18, 19, True),[0. 0.]
(12, 5, False),[-0.01551069 -0.17581149]
(12, 24, False),[0. 0.]
(20, 9, False),[ 0.72116979 -0.81224322]
(28, 12, False),[0. 0.]
(29, 13, False),[0. 0.]
(10, 4, False),[0.027668  0.4074497]
(10, 22, False),[0. 0.]
(25, 13, False),[0. 0.]
(16, 20, False),[0. 0.]
(14, 10, False),[-0.53460294 -0.46393799]
(17, 10, False),[-0.4558877  -0.58053145]
(17, 24, False),[0. 0.]
(17, 4, False),[-0.00596243 -0.62034062]
(18, 4, False),[ 0.13680526 -0.5717632 ]
(18, 22, False),[0. 0.]
(13, 24, False),[0. 0.]
(13, 8, True),[-0.64755244 -0.04485937]
(13, 17, True),[0. 0.]
(19, 19, False),[0. 0.]
(8, 9, False),[-0.52020777 -0.23057785]
(18, 9, False),[-0.24281187 -0.6293946 ]
(19, 23, False),[0. 0.]
(14, 2, False),[-0.26934826 -0.37608043]
(19, 2, False),[ 0.33506051 -0.85939603]
(12, 9, False),[-0.5098524  -0.46665484]
(19, 9, False),[ 0.22296311 -0.72180648]
(17, 10, True),[-0.39740387 -0.18987722]
(23, 19, False),[0. 0.]
(11, 5, False),[0.11847757 0.45282697]
(11, 25, False),[0. 0.]
(13, 1, False),[-0.72805114 -0.5649045 ]
(13, 21, False),[0. 0.]
(19, 5, False),[ 0.51072299 -0.61523071]
(23, 12, False),[0. 0.]
(8, 10, False),[-0.61981337 -0.28277041]
(8, 17, False),[0. 0.]
(21, 4, True),[1.43707132 0.39007018]
(18, 19, False),[0. 0.]
(20, 2, False),[ 0.59938165 -0.79775564]
(24, 9, False),[0. 0.]
(7, 10, False),[-0.64761221 -0.36585049]
(18, 10, True),[-0.21234576 -0.15797774]
(23, 18, False),[0. 0.]
(16, 10, True),[-0.57849443 -0.25889462]
(20, 10, True),[ 0.57146809 -0.09806659]
(20, 23, True),[0. 0.]
(11, 2, False),[-0.23343101  0.34809979]
(11, 19, False),[0. 0.]
(15, 8, False),[-0.58985518 -0.43542898]
(15, 25, False),[0. 0.]
(14, 18, False),[0. 0.]
(18, 2, False),[ 0.13803199 -0.74189667]
(14, 8, True),[-0.42587567  0.10568483]
